{
  _id: new ObjectId("6458b7234b1f76fe8bc9a359"),
      staff_type: 'permanent',
      role: 'doctor',
      branch: [Object],
      department: [Object],
      __v: 0
    },
    __v: 0
  },
  description: ' lab report for patient with high iron',
  patient_id: null,
  emp_id: null,
  attarchment: 'http://res.cloudinary.com/df9o0bto4/image/upload/v1683662008/labUploads/1683662002574.png',
  createdAt: 2023-05-09T19:53:28.550Z,
  updatedAt: 2023-05-09T19:53:28.550Z,
  __v: 0
},{
  _id: new ObjectId("645acc3d51db71e969e3620b"),
  lab_id: {
    _id: new ObjectId("6450b7611183599fbde101bf"),
    name: 'Gavo International Hospital Updated',
    branch: {
      _id: new ObjectId("6452a5e9087959f864aeb2ab"),
      name: 'test internationaaaaal Apo branch',
      hospital: new ObjectId("644e63b168272f01d150425e"),
      address: 'block 2,off lagbaga road  Apo Resettlement(new Garki)  fct abuja',
      phone: [Array],
      admin_id: new ObjectId("644da5724ef933df50e3b109"),
      staff_total: '2',
      createdAt: 2023-05-03T18:20:25.707Z,
      updatedAt: 2023-05-04T01:28:25.487Z,
      __v: 0
    },
    head_of_dept: {
      _id: new ObjectId("6452a464d43255236f696fff"),
      first_name: 'gavo',
      last_name: 'hospitals',
      avatar: '',
      gender: 'Male',
      email: 'gavohospitals@gmail.com',
      password: '$2b$10$T7G6.i58voPM98hDggd9EetQHFTT2pkXPjkMHOT/HUJiKh3dPodJK',
      phone: [Array],
      address: 'Enugu',
      hospital: [Object],
      status: 'available',
      staff_type: 'permanent',
      role: 'doctor',
      branch: [Object],
      department: [Object],
      __v: 0
    },
    __v: 0
  },
  description: 'Trespassers in agony',
  patient_id: {
    emergency_contact: { phone: [] },
    _id: new ObjectId("645432de500df06aa8ca632b"),
    first_name: 'Peter',
    last_name: 'Pan',
    gender: 'male',
    password: '$2b$10$6JDg.klhAmgb47anTG3CjedxKNnko8SatHROdjcQzxu31.SLu99cG',
    email: 'g3cruise@gmail.com',
    d_o_b: 2000-11-04T05:00:00.000Z,
    phone: [ '0909090909' ],
    address: 'abuja',
    occupation: 'mechanic',
    createdAt: 2023-05-04T22:34:06.440Z,
    updatedAt: 2023-05-11T18:16:42.154Z,
    card_no: 2,
    __v: 0
  },
  emp_id: null,
  attarchment: 'http://res.cloudinary.com/df9o0bto4/image/upload/v1683672124/labUploads/1683672124325.jpg',
  createdAt: 2023-05-09T22:42:05.343Z,
  updatedAt: 2023-05-09T22:42:05.343Z,
  __v: 0
}
